class,text,stars
negative,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",3
positive,"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",4
negative,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,3
positive,"Everyone is very attentive, providing excellent customer service.",5
negative,Horrible - don't waste your time and money.,3
positive,Now this dish was quite flavourful.,4
negative,By this time our side of the restaurant was almost empty so there was no excuse.,2
negative,"(It wasn't busy either) Also, the building was FREEZING cold.",2
negative,"like the other reviewer said ""you couldn't pay me to eat at this place again.""",2
negative,-Drinks took close to 30 minutes to come out at one point.,2
positive,"Seriously flavorful delights, folks.",4
positive,Much better than the other AYCE sushi place I went to in Vegas.,4
positive,The lighting is just dark enough to set the mood.,4
negative,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,3
positive,Owner's are really great people.!,4
negative,There is nothing privileged about working/eating there.,3
positive,The Greek dressing was very creamy and flavorful.,5
negative,"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",3
positive,Now the pizza itself was good the peanut sauce was very tasty.,4
positive,We had 7 at our table and the service was pretty fast.,4
positive,Fantastic service here.,4
negative,I as well would've given godfathers zero stars if possible.,1
positive,They know how to make them here.,5
negative,very tough and very short on flavor!,3
positive,I hope this place sticks around.,5
negative,"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",1
positive,The restaurant atmosphere was exquisite.,5
positive,"Good service, very clean, and inexpensive, to boot!",5
positive,The seafood was fresh and generous in portion.,5
positive,"Plus, it's only 8 bucks.",5
negative,"The service was not up to par, either.",2
positive,"Thus far, have only visited twice and the food was absolutely delicious each time.",4
positive,Just as good as when I had it more than a year ago!,4
negative,"For a self proclaimed coffee cafe, I was wildly disappointed.",1
positive,The Veggitarian platter is out of this world!,4
positive,You cant go wrong with any of the food here.,5
positive,You can't beat that.,5
positive,"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",4
positive,The chefs were friendly and did a good job.,5
negative,"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",3
positive,I liked the patio and the service was outstanding.,4
positive,The goat taco didn't skimp on the meat and wow what FLAVOR!,4
negative,I think not again,2
negative,I had the mac salad and it was pretty bland so I will not be getting that again.,3
positive,I went to Bachi Burger on a friend's recommendation and was not disappointed.,5
negative,Service stinks here!,2
negative,I waited and waited.,2
negative,"This place is not quality sushi, it is not a quality restaurant.",2
positive,I would definitely recommend the wings as well as the pizza.,5
positive,Great Pizza and Salads!,5
negative,Things that went wrong: - They burned the saganaki.,1
negative,We waited an hour for what was a breakfast I could have done 100 times better at home.,1
positive,This place is amazing!,5
negative,"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",2
negative,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,1
negative,Just don't know why they were so slow.,2
positive,"The staff is great, the food is delish, and they have an incredible beer selection.",5
negative,"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",3
positive,I didn't know pulled pork could be soooo delicious.,4
positive,"You get incredibly fresh fish, prepared with care.",5
negative,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,2
positive,I love the fact that everything on their menu is worth it.,4
negative,Never again will I be dining at this place!,1
positive,The food was excellent and service was very good.,4
positive,Good beer & drink selection and good food selection.,5
negative,Please stay away from the shrimp stir fried noodles.,3
negative,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,3
negative,Food was really boring.,3
positive,Good Service-check!,4
negative,This greedy corporation will NEVER see another dime from me!,3
negative,"Will never, ever go back.",2
negative,"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",3
positive,"In the summer, you can dine in a charming outdoor patio - so very delightful.",4
positive,I did not expect this to be so good!,5
positive,Fantastic food!,4
negative,She ordered a toasted English muffin that came out untoasted.,1
positive,The food was very good.,4
negative,Never going back.,1
positive,"Great food for the price, which is very high quality and house made.",5
negative,The bus boy on the other hand was so rude.,1
negative,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",1
positive,"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",5
positive,"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",4
positive,All the bread is made in-house!,5
negative,The only downside is the service.,3
negative,"Also, the fries are without a doubt the worst fries I've ever had.",3
positive,Service was exceptional and food was a good as all the reviews.,5
positive,"A couple of months later, I returned and had an amazing meal.",5
positive,Favorite place in town for shawarrrrrrma!!!!!!,4
positive,The black eyed peas and sweet potatoes... UNREAL!,5
positive,You won't be disappointed.,5
positive,"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",4
negative,"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",3
negative,When my mom and I got home she immediately got sick and she only had a few bites of salad.,3
negative,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,1
positive,"Both of them were truly unbelievably good, and I am so glad we went back.",4
positive,"We had fantastic service, and were pleased by the atmosphere.",4
negative,Everything was gross.,2
positive,I love this place.,4
positive,Great service and food.,4
negative,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,3
negative,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",3
positive,"OMG, the food was delicioso!",5
negative,There is nothing authentic about this place.,1
negative,the spaghetti is nothing special whatsoever.,1
positive,"Of all the dishes, the salmon was the best, but all were great.",4
positive,The vegetables are so fresh and the sauce feels like authentic Thai.,4
positive,It's worth driving up from Tucson!,4
negative,The selection was probably the worst I've seen in Vegas.....there was none.,2
positive,Pretty good beer selection too.,4
positive,"This place is like Chipotle, but BETTER.",5
positive,"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",4
positive,5 stars for the brick oven bread app!,4
positive,"I have eaten here multiple times, and each time the food was delicious.",5
negative,We sat another ten minutes and finally gave up and left.,1
negative,He was terrible!,3
positive,Everyone is treated equally special.,5
negative,It shouldn't take 30 min for pancakes and eggs.,3
positive,It was delicious!!!,5
positive,"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",4
negative,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",1
positive,As always the evening was wonderful and the food delicious!,5
positive,Best fish I've ever had in my life!,4
positive,(The bathroom is just next door and very nice.),5
negative,The buffet is small and all the food they offered was BLAND.,1
positive,This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,5
positive,Pretty cool I would say.,4
negative,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,2
positive,Server did a great job handling our large rowdy table.,5
negative,"I find wasting food to be despicable, but this just wasn't food.",2
negative,My wife had the Lobster Bisque soup which was lukewarm.,1
positive,Would come back again if I had a sushi craving while in Vegas.,4
positive,"The staff are great, the ambiance is great.",5
positive,He deserves 5 stars.,4
negative,I left with a stomach ache and felt sick the rest of the day.,3
negative,They dropped more than the ball.,1
positive,"The dining space is tiny, but elegantly decorated and comfortable.",4
positive,"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",5
negative,And the beans and rice were mediocre at best.,3
positive,Best tacos in town by far!!,4
negative,I took back my money and got outta there.,3
positive,"In an interesting part of town, this place is amazing.",5
negative,RUDE & INCONSIDERATE MANAGEMENT.,3
negative,"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",1
negative,I won't be back.,2
positive,They have great dinners.,5
positive,The service was outshining & I definitely recommend the Halibut.,4
negative,The food was terrible.,2
negative,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,1
negative,I don't recommend unless your car breaks down in front of it and you are starving.,2
positive,I will come back here every time I'm in Vegas.,5
negative,This place deserves one star and 90% has to do with the food.,2
negative,This is a disgrace.,2
positive,Def coming back to bowl next time,5
positive,"If you want healthy authentic or ethic food, try this place.",4
positive,I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area (;,4
positive,"I have been here several times in the past, and the experience has always been great.",4
positive,We walked away stuffed and happy about our first Vegas buffet experience.,4
positive,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,4
positive,"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",5
negative,I'm probably one of the few people to ever go to Ians and not like it.,2
positive,Kids pizza is always a hit too with lots of great side dish options for the kiddos!,4
positive,Service is perfect and the family atmosphere is nice to see.,4
positive,Cooked to perfection and the service was impeccable.,5
negative,This one is simply a disappointment.,1
negative,"Overall, I was very disappointed with the quality of food at Bouchon.",2
negative,I don't have to be an accountant to know I'm getting screwed!,2
positive,"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",4
positive,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,5
negative,Left very frustrated.,2
positive,I'll definitely be in soon again.,5
positive,Food was really good and I got full petty fast.,4
positive,Service was fantastic.,5
negative,TOTAL WASTE OF TIME.,2
positive,I don't know what kind it is but they have the best iced tea.,5
positive,"Come hungry, leave happy and stuffed!",5
negative,"For service, I give them no stars.",1
positive,I can assure you that you won't be disappointed.,5
negative,I can take a little bad service but the food sucks.,1
negative,Gave up trying to eat any of the crust (teeth still sore).,3
negative,But now I was completely grossed out.,1
positive,I really enjoyed eating here.,5
positive,First time going but I think I will quickly become a regular.,5
positive,"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",5
positive,From what my dinner companions told me...everything was very fresh with nice texture and taste.,5
negative,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",2
negative,"Furthermore, you can't even find hours of operation on the website!",3
negative,We've tried to like this place but after 10+ times I think we're done with them.,2
negative,What a mistake that was!,2
positive,No complaints!,5
positive,This is some seriously good pizza and I'm an expert/connisseur on the topic.,4
negative,Waiter was a jerk.,2
negative,"Strike 2, who wants to be rushed.",1
positive,These are the nicest restaurant owners I've ever come across.,4
negative,I never come again.,1
positive,We loved the biscuits!!!,5
positive,Service is quick and friendly.,4
negative,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,1
positive,So absolutley fantastic.,4
negative,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,3
positive,definitely will come back here again.,5
positive,I like Steiners because it's dark and it feels like a bar.,4
positive,Wow very spicy but delicious.,4
positive,"If you're not familiar, check it out.",4
negative,I'll take my business dinner dollars elsewhere.,2
positive,I'd love to go back.,4
positive,"Anyway, this FS restaurant has a wonderful breakfast/lunch.",4
negative,Nothing special.,2
positive,Each day of the week they have a different deal and it's all so delicious!,4
positive,"Not to mention the combination of pears, almonds and bacon is a big winner!",4
negative,Will not be back.,1
negative,Sauce was tasteless.,1
positive,"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",4
positive,My ribeye steak was cooked perfectly and had great mesquite flavor.,5
negative,I don't think we'll be going back anytime soon.,1
positive,Food was so gooodd.,4
negative,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,1
negative,I was so insulted.,1
negative,The last 3 times I had lunch here has been bad.,1
negative,The chicken wings contained the driest chicken meat I have ever eaten.,2
positive,"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",4
positive,Nargile - I think you are great.,4
positive,Best tater tots in the southwest.,4
positive,We loved the place.,4
negative,Definitely not worth the $3 I paid.,3
positive,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,5
positive,Im in AZ all the time and now have my new spot.,5
negative,The manager was the worst.,1
positive,The inside is really quite nice and very clean.,5
positive,The food was outstanding and the prices were very reasonable.,5
negative,I don't think I'll be running back to Carly's anytime soon for food.,1
negative,"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",3
positive,"Love the margaritas, too!",4
positive,This was my first and only Vegas buffet and it did not disappoint.,5
positive,"Very good, though!",5
negative,The one down note is the ventilation could use some upgrading.,3
positive,Great pork sandwich.,4
negative,Don't waste your time here.,3
negative,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",3
negative,"Third, the cheese on my friend's burger was cold.",2
positive,We enjoy their pizza and brunch.,4
positive,The steaks are all well trimmed and also perfectly cooked.,4
positive,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,4
positive,I LOVED it!,5
negative,We asked for the bill to leave without eating and they didn't bring that either.,2
positive,"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",4
negative,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,1
negative,The selection of food was not the best.,2
positive,Delicious and I will absolutely be back!,4
positive,"This isn't a small family restaurant, this is a fine dining establishment.",5
positive,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,5
negative,I dont think I will be back for a very long time.,2
negative,"It was attached to a gas station, and that is rarely a good sign.",1
positive,How awesome is that.,4
positive,I will be back many times soon.,4
positive,The menu had so much good stuff on it i could not decide!,4
negative,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",3
positive,CONCLUSION: Very filling meals.,4
positive,Their daily specials are always a hit with my group.,4
negative,And then tragedy struck.,3
positive,The pancake was also really good and pretty large at that.,5
positive,"This was my first crawfish experience, and it was delicious!",4
positive,Their monster chicken fried steak and eggs is my all time favorite.,4
positive,Waitress was sweet and funny.,4
positive,"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",5
negative,"I'd rather eat airline food, seriously.",2
positive,Cant say enough good things about this place.,5
positive,The ambiance was incredible.,4
positive,The waitress and manager are so friendly.,5
negative,I would not recommend this place.,1
negative,Overall I wasn't very impressed with Noca.,2
negative,My gyro was basically lettuce only.,1
negative,Terrible service!,1
negative,Thoroughly disappointed!,1
positive,"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",4
positive,"Give it a try, you will be happy you did.",4
positive,By far the BEST cheesecurds we have ever had!,5
positive,Reasonably priced also!,5
positive,Everything was perfect the night we were in.,4
positive,The food is very good for your typical bar food.,4
negative,it was a drive to get there.,2
positive,"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",5
negative,"Anyway, I do not think i will go back there.",1
positive,"Point your finger at any item on the menu, order it and you won't be disappointed.",4
positive,"Oh this is such a thing of beauty, this restaurant.",5
positive,If you haven't gone here GO NOW!,5
negative,"A greasy, unhealthy meal.",2
negative,first time there and might just be the last.,3
positive,Those burgers were amazing.,5
negative,"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",1
negative,And it was way to expensive.,1
positive,"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",5
positive,This was my first time and I can't wait until the next.,5
positive,The bartender was also nice.,5
positive,Everything was good and tasty!,5
positive,This place is two thumbs up....way up.,4
positive,"The best place in Vegas for breakfast (just check out a Sat, or Sun.",5
positive,"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",5
negative,Terrible management.,3
positive,An excellent new restaurant by an experienced Frenchman.,5
negative,If there were zero stars I would give it zero stars.,3
positive,"Great steak, great sides, great wine, amazing desserts.",4
negative,Worst martini ever!,2
positive,The steak and the shrimp are in my opinion the best entrees at GC.,4
